sample_id	location_id	sample_event	sample_qc	sample_collection_start_datetime	sample_collection_end_datetime	sample_recovered_datetime	sample_collection_by	sample_flow	sample_received_by	sample_received_date	sample_comment
W01-1027	SummersvilleWWTP-01	Routine Surveillance	Pass	08/24/2026 10:00 AM	08/25/2026 10:00 AM	08/25/2026 10:00 AM		0.47	ID	08/28/2026	
G01-1025	KeyserWWTP-01	Routine Surveillance	Pass	08/30/2026 08:00 AM	08/31/2026 08:00 AM	08/31/2026 09:20 AM		0.617	LS	09/03/2026	
K01-0491	ParkersburgWWTP-01	Routine Surveillance	Pass	08/31/2026 06:51 AM	09/01/2026 06:57 AM	09/01/2026 07:00 AM		4.575	LS	09/03/2026	
M03-1034	ManningtonWWTP-01	Routine Surveillance	Pass	08/30/2026 09:00 AM	08/31/2026 09:00 AM	08/31/2026 09:00 AM		0.149	LS	09/03/2026	
Q01-1040	MadisonWWTP-01	Routine Surveillance	Pass	08/23/2026 08:00 AM	08/24/2026 08:00 AM	08/24/2026 08:00 AM		0.263	LS	09/03/2026	
A01-1643	StarCityWWTP-01	Routine Surveillance	Pass	08/18/2026 12:00 AM	08/19/2026 12:00 AM	08/19/2026 12:00 AM		10.9	LS	09/03/2026	
A01-1644	StarCityWWTP-01	Routine Surveillance	Pass	08/19/2026 12:00 AM	08/20/2026 12:00 AM	08/20/2026 12:00 AM		13.2	LS	09/03/2026	
A01-1650	StarCityWWTP-01	Routine Surveillance	Pass	08/26/2026 12:00 AM	08/27/2026 12:00 AM	08/28/2026 12:00 AM		9.2	LS	09/03/2026	
D01-1037	CharlesTownWWTP-01	Routine Surveillance	Pass	08/27/2026 07:00 AM	08/28/2026 07:00 AM	08/28/2026 07:00 AM		1.238	LS	09/03/2026	
N02-1022	ClarksburgWWTP-01	Routine Surveillance	Pass	08/30/2026 07:00 AM	08/31/2026 07:00 AM	08/31/2026 07:00 AM		7.83	LS	09/03/2026	
A01-1648	StarCityWWTP-01	Routine Surveillance	Pass	08/24/2026 12:00 AM	08/25/2026 12:00 AM	08/25/2026 12:00 AM		10.6	LS	09/03/2026	
F01-1025	WestonWWTP-01	Routine Surveillance	Pass	08/30/2026 12:00 AM	08/31/2026 12:00 AM	08/31/2026 12:00 AM		1.6	LS	09/03/2026	
A01-1639	StarCityWWTP-01	Routine Surveillance	Pass	08/14/2026 12:00 AM	08/15/2026 12:00 AM	08/15/2026 12:00 AM		9.3	LS	09/03/2026	
Q01-1041	MadisonWWTP-01	Routine Surveillance	Pass	08/24/2026 08:00 AM	08/31/2026 08:00 AM	08/31/2026 08:00 AM		0.225	LS	09/03/2026	
A01-1647	StarCityWWTP-01	Routine Surveillance	Pass	08/23/2026 12:00 AM	08/24/2026 12:00 AM	08/24/2026 12:00 AM		13.3	LS	09/03/2026	
A01-1651	StarCityWWTP-01	Routine Surveillance	Pass	08/28/2026 12:00 AM	08/29/2026 12:00 AM	08/29/2026 12:00 AM		7.6	LS	09/03/2026	
A01-1652	StarCityWWTP-01	Routine Surveillance	Pass	08/29/2026 12:00 AM	08/30/2026 12:00 AM	08/30/2026 12:00 AM		7.7	LS	09/03/2026	
H01-1047	MoundsvilleWWTP-01	Routine Surveillance	Pass	08/30/2026 08:00 AM	08/31/2026 08:00 AM	08/31/2026 08:00 AM		1.5	LS	09/03/2026	
R02-1040	ElkinsWWTP-01	Routine Surveillance	Pass	08/30/2026 08:00 AM	08/31/2026 08:00 AM	08/31/2026 08:05 AM		1.35	LS	09/03/2026	
O01-1024	GraftonWWTP-01	Routine Surveillance	Pass	08/23/2026 08:00 AM	08/24/2026 08:00 AM	08/24/2026 08:00 AM		2.31	LS	09/03/2026	
